City,φ,Time Bounds [s],IsOpt,Ub Ω,%Gap,Time Cplex [s],AvgTrips Ω400,UB Ω400,M2 Ω400,LB Ω400,Gap Ub - M2,100 - (Gap Ub - Lb),,,Gaps of UB with respect to M2,,,,,,,,,,,,,,,,,,,,
Boston,100, 90.5 ,1," 9,015.7 ",0.0%, 1.4 ," 9,704.8 "," 9,255.9 "," 9,063.7 "," 8,672.8 ",97.9%,93.7%,,City / Bikes %,100,95,90,85,80,75,70,65,60,55,50,45,40,35,30,25,20,15,10,5,
Boston,95, 91.6 ,1," 9,015.7 ",0.0%, 1.4 ," 9,704.8 "," 9,255.9 "," 9,063.7 "," 8,672.8 ",97.9%,93.7%,,Boston,97.9%,97.9%,97.9%,97.9%,97.9%,97.8%,97.5%,97.2%,96.8%,96.2%,95.4%,94.4%,93.0%,91.4%,89.5%,86.7%,82.6%,76.4%,66.3%,47.4%,
Boston,90, 90.9 ,1," 9,015.7 ",0.0%, 1.4 ," 9,704.8 "," 9,255.9 "," 9,063.7 "," 8,672.8 ",97.9%,93.7%,,Chicago,97.8%,97.8%,97.8%,97.8%,97.8%,97.8%,97.8%,97.8%,97.8%,97.8%,97.8%,97.8%,97.8%,97.8%,97.6%,96.9%,95.5%,92.5%,87.9%,74.4%,
Boston,85, 92.5 ,1," 9,015.7 ",0.0%, 1.4 ," 9,704.8 "," 9,255.9 "," 9,063.7 "," 8,672.8 ",97.9%,93.7%,,Madrid,99.7%,99.7%,99.7%,99.7%,99.7%,99.7%,99.7%,99.7%,99.7%,99.6%,99.4%,99.1%,98.7%,97.9%,96.8%,95.2%,92.9%,89.6%,83.7%,68.3%,
Boston,80, 92.8 ,1," 9,014.3 ",0.0%, 1.6 ," 9,704.8 "," 9,255.9 "," 9,060.8 "," 8,673.9 ",97.9%,93.7%,,Mexico City,98.7%,98.7%,98.6%,98.4%,98.3%,98.1%,97.7%,97.1%,96.6%,95.9%,95.0%,94.0%,92.9%,91.4%,89.1%,86.2%,82.0%,75.4%,64.1%,43.1%,
Boston,75, 95.3 ,1," 9,009.4 ",0.0%, 2.9 ," 9,704.8 "," 9,255.9 "," 9,050.2 "," 8,672.2 ",97.8%,93.7%,,Montreal,98.7%,98.7%,98.7%,98.7%,98.7%,98.5%,98.2%,97.7%,97.1%,96.4%,95.5%,94.6%,93.5%,92.0%,89.9%,87.1%,83.1%,76.8%,66.0%,45.9%,
Boston,70, 97.8 ,1," 8,999.4 ",0.0%, 3.0 ," 9,704.8 "," 9,255.9 "," 9,028.8 "," 8,659.9 ",97.5%,93.6%,,New York,99.0%,99.0%,99.0%,98.9%,98.8%,98.7%,98.4%,98.1%,97.8%,97.3%,96.7%,95.9%,95.0%,93.9%,92.6%,91.1%,88.2%,83.7%,75.3%,75.7%,
Boston,65, 97.1 ,1," 8,982.1 ",0.0%, 3.6 ," 9,704.8 "," 9,255.9 "," 8,997.2 "," 8,635.5 ",97.2%,93.3%,,San Francisco,98.9%,98.9%,98.9%,98.9%,98.9%,98.9%,98.9%,98.9%,98.9%,98.8%,98.7%,98.4%,97.9%,97.0%,95.6%,93.5%,90.6%,86.0%,79.4%,64.7%,
Boston,60, 101.6 ,0," 8,954.4 ",0.0%," 1,800.0 "," 9,704.8 "," 9,255.9 "," 8,961.2 "," 8,592.4 ",96.8%,92.8%,,Toronto,97.9%,97.9%,97.9%,97.9%,97.8%,97.7%,97.4%,97.1%,96.6%,96.0%,95.2%,94.1%,92.6%,90.9%,88.9%,86.6%,82.8%,77.3%,68.2%,50.6%,
Boston,55, 99.7 ,0," 8,906.4 ",0.1%," 1,800.0 "," 9,704.8 "," 9,255.9 "," 8,907.8 "," 8,522.4 ",96.2%,92.1%,,Washington,98.2%,98.2%,98.2%,98.2%,98.2%,98.2%,98.2%,98.2%,98.0%,97.7%,97.2%,96.5%,95.4%,94.0%,92.3%,90.2%,86.9%,81.5%,72.2%,53.5%,
Boston,50, 100.7 ,0," 8,833.8 ",0.1%," 1,800.0 "," 9,704.8 "," 9,255.9 "," 8,829.4 "," 8,428.8 ",95.4%,91.1%,,,,,,,,,,,,,,,,,,,,,,,
Boston,45, 101.2 ,0," 8,729.6 ",0.0%," 1,800.0 "," 9,704.8 "," 9,255.9 "," 8,734.2 "," 8,293.6 ",94.4%,89.6%,,,Gaps of UB with respect to LB (1 - Gap),,,,,,,,,,,,,,,,,,,,
